
  ______                            
 |  ____|                           
 | |__ ___ _ __ _ __ _   _ _ __ ___  
 |  __/ _ \ '__| '__| | | | '_ ` _ \ 
 | | |  __/ |  | |  | |_| | | | | | 
 |_|  \___|_|  |_|   \__,_|_| |_| |_|

   🦀 Rust LLM Inference Server
   Version 0.7.7

Model: circulus/gemma-3-27b-it-gptq
Path: /root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2
Device: CUDA(0)

[auto-size] MAX_BATCHED_TOKENS=2048 (profile=Server)
[auto-size] gpu=24.0 GB total / 23.5 GB free | weights=15.0 GB budget / 15.0 GB total | layers=62 budget | scratch reserve=4.0 GB | KV pool budget 3.9 GB → max_blocks=512
[auto-size] requested runtime floor requires KV_MAX_BLOCKS=512 above estimated budget 338; honoring explicit runtime limits
[auto-size] KV_MAX_BLOCKS=512 PAGED_MAX_SEQS=<user> KV_CAPACITY=<user>
Initializing engine (continuous batching)...
[2m2026-06-15T05:59:29.772123Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Initializing global component registry
[2m2026-06-15T05:59:29.772141Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Registering default component factories
[2m2026-06-15T05:59:29.772216Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading HuggingFace tokenizer from: "/root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2/tokenizer.json"
[2m2026-06-15T05:59:30.900013Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m HuggingFace tokenizer loaded successfully
[2m2026-06-15T05:59:30.900053Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating multinomial sampler
[2m2026-06-15T05:59:30.900057Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating continuous batch scheduler
[2m2026-06-15T05:59:30.900062Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating paged KV cache manager: device=CUDA(0), block_size=16, max_blocks=512
[2m2026-06-15T05:59:30.900244Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading model from /root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2 (format: safetensors)
[2m2026-06-15T05:59:30.900485Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m   Architecture: Gemma3, Layers: 62, Vocab: 262208
[2m2026-06-15T05:59:31.074282Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Building model...
[2m2026-06-15T05:59:31.074384Z[0m [32m INFO[0m [2mferrum_models::loader::gptq_loader[0m[2m:[0m GPTQ config: QuantizeConfig { bits: 4, group_size: 128, sym: true, desc_act: true, quant_method: "gptq" }
[2m2026-06-15T05:59:31.074390Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading Gemma3 via LlamaFamilyModel (5:1 SWA, dual rope, GeGLU, sandwich norms)
[2m2026-06-15T05:59:31.074398Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m   Backend: CUDA, KV: fp16
[2m2026-06-15T06:00:19.750585Z[0m [32m INFO[0m [2mferrum_models::models::llama_family[0m[2m:[0m LlamaFamilyModel: tied embeddings — loading model.embed_tokens.weight as lm_head
[2m2026-06-15T06:00:24.207500Z[0m [32m INFO[0m [2mferrum_models::models::llama_family[0m[2m:[0m Gemma3 family: legacy batched_decode=true varlen_unified=false

🚀 Server running at http://127.0.0.1:8466

Endpoints:
  POST /v1/chat/completions      - OpenAI-compatible chat
  POST /v1/audio/transcriptions  - Speech-to-text (Whisper)
  POST /v1/audio/speech          - Text-to-speech (TTS)
  POST /v1/embeddings            - Text/image embeddings
  GET  /v1/models                - List models
  GET  /health                   - Health check

Press Ctrl+C to stop.

[batched-qkr] first batched_decode call: m=4 use_batched_qkr=true (q=None k=None v=None)
[batched-kv-append] first call: m=4 ok=true k_err=None v_err=None
[batched-attn] first call: m=4 ok=true err=None
[batched-op-profile] m=4 total=29167us  matmul=7837us(125) attn=1873us(62) qkr=893us(62) norm=470us(63) other=1441us(124) tail_norm=791us(62) tail_mlp=14264us(124) tail_gate_up=9157us(62) tail_down=5107us(62) marlin_ws_zero=1181us(248) marlin_kernel=16095us(248) marlin_qkv_ws=294us(62) marlin_qkv_kernel=2067us(62) marlin_o_ws=291us(62) marlin_o_kernel=1306us(62) marlin_gate_up_ws=312us(62) marlin_gate_up_kernel=8384us(62) marlin_down_ws=284us(62) marlin_down_kernel=4338us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=372us(62) tail_resid=558us(62)  unwrapped=668us
[batched-op-profile] m=10 total=29559us  matmul=7811us(125) attn=2329us(62) qkr=635us(62) norm=449us(63) other=1354us(124) tail_norm=820us(62) tail_mlp=14584us(124) tail_gate_up=9382us(62) tail_down=5202us(62) marlin_ws_zero=1106us(248) marlin_kernel=16346us(248) marlin_qkv_ws=277us(62) marlin_qkv_kernel=2100us(62) marlin_o_ws=258us(62) marlin_o_kernel=1311us(62) marlin_gate_up_ws=318us(62) marlin_gate_up_kernel=8589us(62) marlin_down_ws=253us(62) marlin_down_kernel=4346us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=377us(62) tail_resid=558us(62)  unwrapped=642us
[batched-op-profile] m=10 total=29553us  matmul=7805us(125) attn=2349us(62) qkr=635us(62) norm=445us(63) other=1342us(124) tail_norm=801us(62) tail_mlp=14578us(124) tail_gate_up=9379us(62) tail_down=5199us(62) marlin_ws_zero=1100us(248) marlin_kernel=16352us(248) marlin_qkv_ws=269us(62) marlin_qkv_kernel=2097us(62) marlin_o_ws=266us(62) marlin_o_kernel=1313us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8601us(62) marlin_down_ws=255us(62) marlin_down_kernel=4341us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=372us(62) tail_resid=558us(62)  unwrapped=668us
[batched-op-profile] m=10 total=29546us  matmul=7815us(125) attn=2346us(62) qkr=632us(62) norm=449us(63) other=1363us(124) tail_norm=800us(62) tail_mlp=14570us(124) tail_gate_up=9369us(62) tail_down=5201us(62) marlin_ws_zero=1115us(248) marlin_kernel=16338us(248) marlin_qkv_ws=283us(62) marlin_qkv_kernel=2094us(62) marlin_o_ws=259us(62) marlin_o_kernel=1315us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8589us(62) marlin_down_ws=262us(62) marlin_down_kernel=4340us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=373us(62) tail_resid=559us(62)  unwrapped=639us
[batched-op-profile] m=10 total=29546us  matmul=7800us(125) attn=2357us(62) qkr=639us(62) norm=445us(63) other=1341us(124) tail_norm=799us(62) tail_mlp=14570us(124) tail_gate_up=9367us(62) tail_down=5203us(62) marlin_ws_zero=1106us(248) marlin_kernel=16352us(248) marlin_qkv_ws=266us(62) marlin_qkv_kernel=2096us(62) marlin_o_ws=273us(62) marlin_o_kernel=1316us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8596us(62) marlin_down_ws=257us(62) marlin_down_kernel=4344us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=374us(62) tail_resid=558us(62)  unwrapped=663us
[batched-op-profile] m=10 total=29607us  matmul=7813us(125) attn=2360us(62) qkr=637us(62) norm=447us(63) other=1354us(124) tail_norm=800us(62) tail_mlp=14613us(124) tail_gate_up=9409us(62) tail_down=5204us(62) marlin_ws_zero=1107us(248) marlin_kernel=16384us(248) marlin_qkv_ws=274us(62) marlin_qkv_kernel=2106us(62) marlin_o_ws=263us(62) marlin_o_kernel=1311us(62) marlin_gate_up_ws=314us(62) marlin_gate_up_kernel=8624us(62) marlin_down_ws=256us(62) marlin_down_kernel=4343us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=377us(62) tail_resid=558us(62)  unwrapped=648us
[batched-op-profile] m=10 total=29573us  matmul=7814us(125) attn=2358us(62) qkr=629us(62) norm=446us(63) other=1359us(124) tail_norm=804us(62) tail_mlp=14576us(124) tail_gate_up=9369us(62) tail_down=5207us(62) marlin_ws_zero=1112us(248) marlin_kernel=16351us(248) marlin_qkv_ws=275us(62) marlin_qkv_kernel=2098us(62) marlin_o_ws=269us(62) marlin_o_kernel=1313us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8597us(62) marlin_down_ws=258us(62) marlin_down_kernel=4343us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=377us(62) tail_resid=559us(62)  unwrapped=651us
[batched-op-profile] m=10 total=29565us  matmul=7804us(125) attn=2367us(62) qkr=633us(62) norm=444us(63) other=1348us(124) tail_norm=798us(62) tail_mlp=14577us(124) tail_gate_up=9375us(62) tail_down=5202us(62) marlin_ws_zero=1095us(248) marlin_kernel=16352us(248) marlin_qkv_ws=269us(62) marlin_qkv_kernel=2096us(62) marlin_o_ws=257us(62) marlin_o_kernel=1310us(62) marlin_gate_up_ws=312us(62) marlin_gate_up_kernel=8598us(62) marlin_down_ws=257us(62) marlin_down_kernel=4348us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=374us(62) tail_resid=558us(62)  unwrapped=662us
[batched-op-profile] m=10 total=29626us  matmul=7825us(125) attn=2397us(62) qkr=632us(62) norm=449us(63) other=1347us(124) tail_norm=801us(62) tail_mlp=14582us(124) tail_gate_up=9374us(62) tail_down=5208us(62) marlin_ws_zero=1149us(248) marlin_kernel=16346us(248) marlin_qkv_ws=290us(62) marlin_qkv_kernel=2099us(62) marlin_o_ws=275us(62) marlin_o_kernel=1314us(62) marlin_gate_up_ws=314us(62) marlin_gate_up_kernel=8590us(62) marlin_down_ws=270us(62) marlin_down_kernel=4343us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=375us(62) tail_resid=558us(62)  unwrapped=660us
[batched-op-profile] m=10 total=29629us  matmul=7812us(125) attn=2405us(62) qkr=633us(62) norm=447us(63) other=1362us(124) tail_norm=800us(62) tail_mlp=14592us(124) tail_gate_up=9377us(62) tail_down=5215us(62) marlin_ws_zero=1107us(248) marlin_kernel=16352us(248) marlin_qkv_ws=275us(62) marlin_qkv_kernel=2099us(62) marlin_o_ws=261us(62) marlin_o_kernel=1311us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8597us(62) marlin_down_ws=260us(62) marlin_down_kernel=4345us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=378us(62) tail_resid=562us(62)  unwrapped=638us
[batched-op-profile] m=10 total=29636us  matmul=7831us(125) attn=2416us(62) qkr=641us(62) norm=450us(63) other=1347us(124) tail_norm=804us(62) tail_mlp=14554us(124) tail_gate_up=9359us(62) tail_down=5195us(62) marlin_ws_zero=1106us(248) marlin_kernel=16342us(248) marlin_qkv_ws=275us(62) marlin_qkv_kernel=2097us(62) marlin_o_ws=269us(62) marlin_o_kernel=1316us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8588us(62) marlin_down_ws=252us(62) marlin_down_kernel=4341us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=380us(62) tail_resid=560us(62)  unwrapped=653us
[batched-op-profile] m=10 total=29622us  matmul=7813us(125) attn=2414us(62) qkr=631us(62) norm=450us(63) other=1332us(124) tail_norm=801us(62) tail_mlp=14587us(124) tail_gate_up=9371us(62) tail_down=5216us(62) marlin_ws_zero=1109us(248) marlin_kernel=16352us(248) marlin_qkv_ws=272us(62) marlin_qkv_kernel=2098us(62) marlin_o_ws=267us(62) marlin_o_kernel=1318us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8592us(62) marlin_down_ws=259us(62) marlin_down_kernel=4344us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=374us(62) tail_resid=558us(62)  unwrapped=662us
[batched-op-profile] m=10 total=29696us  matmul=7816us(125) attn=2426us(62) qkr=649us(62) norm=444us(63) other=1363us(124) tail_norm=804us(62) tail_mlp=14582us(124) tail_gate_up=9373us(62) tail_down=5209us(62) marlin_ws_zero=1125us(248) marlin_kernel=16343us(248) marlin_qkv_ws=283us(62) marlin_qkv_kernel=2097us(62) marlin_o_ws=266us(62) marlin_o_kernel=1309us(62) marlin_gate_up_ws=317us(62) marlin_gate_up_kernel=8591us(62) marlin_down_ws=259us(62) marlin_down_kernel=4346us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=380us(62) tail_resid=585us(62)  unwrapped=647us
[batched-op-profile] m=10 total=29724us  matmul=7884us(125) attn=2432us(62) qkr=636us(62) norm=447us(63) other=1358us(124) tail_norm=801us(62) tail_mlp=14577us(124) tail_gate_up=9372us(62) tail_down=5205us(62) marlin_ws_zero=1121us(248) marlin_kernel=16413us(248) marlin_qkv_ws=282us(62) marlin_qkv_kernel=2169us(62) marlin_o_ws=264us(62) marlin_o_kernel=1315us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8588us(62) marlin_down_ws=265us(62) marlin_down_kernel=4341us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=374us(62) tail_resid=564us(62)  unwrapped=651us
[batched-op-profile] m=10 total=29665us  matmul=7822us(125) attn=2433us(62) qkr=643us(62) norm=452us(63) other=1360us(124) tail_norm=803us(62) tail_mlp=14573us(124) tail_gate_up=9371us(62) tail_down=5202us(62) marlin_ws_zero=1105us(248) marlin_kernel=16337us(248) marlin_qkv_ws=274us(62) marlin_qkv_kernel=2096us(62) marlin_o_ws=259us(62) marlin_o_kernel=1313us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8586us(62) marlin_down_ws=261us(62) marlin_down_kernel=4342us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=375us(62) tail_resid=560us(62)  unwrapped=644us
[batched-op-profile] m=10 total=29691us  matmul=7818us(125) attn=2451us(62) qkr=636us(62) norm=454us(63) other=1350us(124) tail_norm=805us(62) tail_mlp=14585us(124) tail_gate_up=9370us(62) tail_down=5215us(62) marlin_ws_zero=1110us(248) marlin_kernel=16362us(248) marlin_qkv_ws=277us(62) marlin_qkv_kernel=2103us(62) marlin_o_ws=263us(62) marlin_o_kernel=1312us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8597us(62) marlin_down_ws=259us(62) marlin_down_kernel=4350us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=375us(62) tail_resid=567us(62)  unwrapped=650us
[batched-op-profile] m=6 total=29200us  matmul=7761us(125) attn=2321us(62) qkr=631us(62) norm=450us(63) other=1321us(124) tail_norm=790us(62) tail_mlp=14365us(124) tail_gate_up=9228us(62) tail_down=5137us(62) marlin_ws_zero=1102us(248) marlin_kernel=16163us(248) marlin_qkv_ws=278us(62) marlin_qkv_kernel=2053us(62) marlin_o_ws=263us(62) marlin_o_kernel=1309us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8461us(62) marlin_down_ws=251us(62) marlin_down_kernel=4340us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=372us(62) tail_resid=563us(62)  unwrapped=626us
[batched-op-profile] m=3 total=28854us  matmul=7680us(125) attn=2240us(62) qkr=622us(62) norm=445us(63) other=1318us(124) tail_norm=777us(62) tail_mlp=14200us(124) tail_gate_up=9110us(62) tail_down=5090us(62) marlin_ws_zero=1102us(248) marlin_kernel=15990us(248) marlin_qkv_ws=272us(62) marlin_qkv_kernel=2007us(62) marlin_o_ws=264us(62) marlin_o_kernel=1303us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8344us(62) marlin_down_ws=256us(62) marlin_down_kernel=4336us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=371us(62) tail_resid=561us(62)  unwrapped=640us
[batched-op-profile] m=4 total=28579us  matmul=7725us(125) attn=1757us(62) qkr=630us(62) norm=455us(63) other=1341us(124) tail_norm=795us(62) tail_mlp=14279us(124) tail_gate_up=9167us(62) tail_down=5112us(62) marlin_ws_zero=1190us(248) marlin_kernel=16064us(248) marlin_qkv_ws=300us(62) marlin_qkv_kernel=2033us(62) marlin_o_ws=292us(62) marlin_o_kernel=1303us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8390us(62) marlin_down_ws=288us(62) marlin_down_kernel=4338us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=382us(62) tail_resid=572us(62)  unwrapped=643us
[batched-op-profile] m=7 total=28865us  matmul=7775us(125) attn=1810us(62) qkr=636us(62) norm=450us(63) other=1369us(124) tail_norm=801us(62) tail_mlp=14426us(124) tail_gate_up=9271us(62) tail_down=5155us(62) marlin_ws_zero=1128us(248) marlin_kernel=16206us(248) marlin_qkv_ws=287us(62) marlin_qkv_kernel=2049us(62) marlin_o_ws=265us(62) marlin_o_kernel=1310us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8504us(62) marlin_down_ws=265us(62) marlin_down_kernel=4343us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=374us(62) tail_resid=560us(62)  unwrapped=664us
[batched-op-profile] m=10 total=29165us  matmul=7821us(125) attn=1887us(62) qkr=645us(62) norm=458us(63) other=1377us(124) tail_norm=805us(62) tail_mlp=14581us(124) tail_gate_up=9375us(62) tail_down=5206us(62) marlin_ws_zero=1172us(248) marlin_kernel=16344us(248) marlin_qkv_ws=300us(62) marlin_qkv_kernel=2093us(62) marlin_o_ws=290us(62) marlin_o_kernel=1315us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8595us(62) marlin_down_ws=271us(62) marlin_down_kernel=4341us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=372us(62) tail_resid=564us(62)  unwrapped=655us
[batched-op-profile] m=13 total=29527us  matmul=7869us(125) attn=1984us(62) qkr=652us(62) norm=445us(63) other=1437us(124) tail_norm=804us(62) tail_mlp=14693us(124) tail_gate_up=9454us(62) tail_down=5239us(62) marlin_ws_zero=1111us(248) marlin_kernel=16441us(248) marlin_qkv_ws=273us(62) marlin_qkv_kernel=2110us(62) marlin_o_ws=267us(62) marlin_o_kernel=1317us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8668us(62) marlin_down_ws=261us(62) marlin_down_kernel=4346us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=413us(62) tail_resid=563us(62)  unwrapped=667us
[batched-op-profile] m=16 total=29760us  matmul=7904us(125) attn=2095us(62) qkr=658us(62) norm=456us(63) other=1371us(124) tail_norm=804us(62) tail_mlp=14792us(124) tail_gate_up=9506us(62) tail_down=5286us(62) marlin_ws_zero=1121us(248) marlin_kernel=16539us(248) marlin_qkv_ws=277us(62) marlin_qkv_kernel=2136us(62) marlin_o_ws=272us(62) marlin_o_kernel=1327us(62) marlin_gate_up_ws=313us(62) marlin_gate_up_kernel=8724us(62) marlin_down_ws=259us(62) marlin_down_kernel=4352us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=441us(62) tail_resid=563us(62)  unwrapped=676us
[batched-op-profile] m=16 total=29737us  matmul=7901us(125) attn=2097us(62) qkr=671us(62) norm=450us(63) other=1369us(124) tail_norm=808us(62) tail_mlp=14799us(124) tail_gate_up=9512us(62) tail_down=5287us(62) marlin_ws_zero=1126us(248) marlin_kernel=16543us(248) marlin_qkv_ws=284us(62) marlin_qkv_kernel=2136us(62) marlin_o_ws=270us(62) marlin_o_kernel=1329us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8721us(62) marlin_down_ws=261us(62) marlin_down_kernel=4357us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=433us(62) tail_resid=565us(62)  unwrapped=644us
[batched-op-profile] m=16 total=29740us  matmul=7897us(125) attn=2103us(62) qkr=658us(62) norm=449us(63) other=1366us(124) tail_norm=797us(62) tail_mlp=14806us(124) tail_gate_up=9506us(62) tail_down=5300us(62) marlin_ws_zero=1130us(248) marlin_kernel=16538us(248) marlin_qkv_ws=288us(62) marlin_qkv_kernel=2133us(62) marlin_o_ws=268us(62) marlin_o_kernel=1329us(62) marlin_gate_up_ws=312us(62) marlin_gate_up_kernel=8723us(62) marlin_down_ws=262us(62) marlin_down_kernel=4353us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=439us(62) tail_resid=563us(62)  unwrapped=662us
[batched-op-profile] m=16 total=29787us  matmul=7909us(125) attn=2124us(62) qkr=671us(62) norm=452us(63) other=1373us(124) tail_norm=803us(62) tail_mlp=14814us(124) tail_gate_up=9526us(62) tail_down=5288us(62) marlin_ws_zero=1131us(248) marlin_kernel=16546us(248) marlin_qkv_ws=279us(62) marlin_qkv_kernel=2136us(62) marlin_o_ws=271us(62) marlin_o_kernel=1333us(62) marlin_gate_up_ws=321us(62) marlin_gate_up_kernel=8729us(62) marlin_down_ws=260us(62) marlin_down_kernel=4348us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=562us(62)  unwrapped=645us
[batched-op-profile] m=16 total=29804us  matmul=7898us(125) attn=2139us(62) qkr=670us(62) norm=449us(63) other=1373us(124) tail_norm=803us(62) tail_mlp=14818us(124) tail_gate_up=9523us(62) tail_down=5295us(62) marlin_ws_zero=1132us(248) marlin_kernel=16557us(248) marlin_qkv_ws=288us(62) marlin_qkv_kernel=2135us(62) marlin_o_ws=276us(62) marlin_o_kernel=1325us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8738us(62) marlin_down_ws=258us(62) marlin_down_kernel=4359us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=563us(62)  unwrapped=657us
[batched-op-profile] m=16 total=30017us  matmul=7963us(125) attn=2153us(62) qkr=670us(62) norm=452us(63) other=1401us(124) tail_norm=809us(62) tail_mlp=14882us(124) tail_gate_up=9542us(62) tail_down=5340us(62) marlin_ws_zero=1195us(248) marlin_kernel=16579us(248) marlin_qkv_ws=299us(62) marlin_qkv_kernel=2145us(62) marlin_o_ws=285us(62) marlin_o_kernel=1335us(62) marlin_gate_up_ws=326us(62) marlin_gate_up_kernel=8732us(62) marlin_down_ws=285us(62) marlin_down_kernel=4367us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=457us(62) tail_resid=571us(62)  unwrapped=659us
[batched-op-profile] m=16 total=29956us  matmul=7959us(125) attn=2155us(62) qkr=666us(62) norm=446us(63) other=1389us(124) tail_norm=804us(62) tail_mlp=14874us(124) tail_gate_up=9546us(62) tail_down=5328us(62) marlin_ws_zero=1233us(248) marlin_kernel=16570us(248) marlin_qkv_ws=306us(62) marlin_qkv_kernel=2133us(62) marlin_o_ws=296us(62) marlin_o_kernel=1340us(62) marlin_gate_up_ws=331us(62) marlin_gate_up_kernel=8738us(62) marlin_down_ws=300us(62) marlin_down_kernel=4359us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=440us(62) tail_resid=566us(62)  unwrapped=657us
[batched-op-profile] m=16 total=29917us  matmul=7940us(125) attn=2174us(62) qkr=666us(62) norm=448us(63) other=1377us(124) tail_norm=821us(62) tail_mlp=14818us(124) tail_gate_up=9522us(62) tail_down=5296us(62) marlin_ws_zero=1163us(248) marlin_kernel=16573us(248) marlin_qkv_ws=288us(62) marlin_qkv_kernel=2137us(62) marlin_o_ws=289us(62) marlin_o_kernel=1351us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8731us(62) marlin_down_ws=275us(62) marlin_down_kernel=4354us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=568us(62)  unwrapped=671us
[batched-op-profile] m=16 total=29836us  matmul=7916us(125) attn=2178us(62) qkr=659us(62) norm=448us(63) other=1376us(124) tail_norm=806us(62) tail_mlp=14801us(124) tail_gate_up=9513us(62) tail_down=5288us(62) marlin_ws_zero=1143us(248) marlin_kernel=16541us(248) marlin_qkv_ws=291us(62) marlin_qkv_kernel=2138us(62) marlin_o_ws=286us(62) marlin_o_kernel=1328us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8722us(62) marlin_down_ws=255us(62) marlin_down_kernel=4353us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=577us(62)  unwrapped=641us
[batched-op-profile] m=16 total=29913us  matmul=7933us(125) attn=2184us(62) qkr=671us(62) norm=458us(63) other=1373us(124) tail_norm=803us(62) tail_mlp=14823us(124) tail_gate_up=9518us(62) tail_down=5305us(62) marlin_ws_zero=1181us(248) marlin_kernel=16562us(248) marlin_qkv_ws=297us(62) marlin_qkv_kernel=2132us(62) marlin_o_ws=292us(62) marlin_o_kernel=1346us(62) marlin_gate_up_ws=312us(62) marlin_gate_up_kernel=8727us(62) marlin_down_ws=280us(62) marlin_down_kernel=4357us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=442us(62) tail_resid=569us(62)  unwrapped=657us
